[
	[[84.5,245],[88.5,227],[78.5,261],[64.5,237],[102.5,250],[74.5,229],[101.5,235],[66.5,252],[93.5,259],[49.5,233],[118.5,254]],
	[[90.5,208],[94.5,192],[88.5,227],[69.5,202],[113.5,214],[80.5,193],[111.5,200],[74.5,218],[107.5,227],[56.5,199],[126.5,217]],
	[[97.5,170],[101.5,152],[94.5,190],[76.5,166],[120.5,175],[84.5,152],[118.5,159],[77.5,181],[114.5,192],[62.5,158],[134.5,177]],
	[[106.5,137],[109.5,123],[100.5,150],[88.5,129],[124.5,143],[98.5,123],[123.5,130],[90.5,142],[115.5,150],[77.5,124],[137.5,147]],
	[[119.5,109],[122.5,95],[110.5,123],[101.5,102],[137.5,115],[110.5,95],[135.5,103],[101.5,114],[125.5,124],[87.5,94],[150.5,119]],
	[[131.5,81],[140.5,69],[123.5,95],[119.5,70],[142.5,92],[130.5,66],[146.5,80],[116.5,80],[133.5,94],[108.5,61],[152.5,98]],
	[[153.5,63],[165.5,55],[140.5,68],[146.5,53],[160.5,71],[157.5,50],[165.5,63],[140.5,60],[150.5,73],[138.5,41],[168.5,83]],
	[[183.5,53],[201.5,51],[166.5,56],[181.5,39],[184.5,68],[194.5,41],[195.5,60],[170.5,44],[174.5,64],[179.5,22],[186.5,81]],
	[[219.5,52],[201.5,52],[235.5,56],[220.5,38],[216.5,67],[209.5,41],[207.5,61],[233.5,43],[228.5,63],[221.5,25],[215.5,80]],
	[[248.5,61],[235.5,54],[259.5,68],[255.5,51],[240.5,71],[245.5,50],[237.5,64],[261.5,59],[250.5,72],[263.5,41],[235.5,82]],
	[[269.5,81],[260.5,68],[278.5,96],[284.5,70],[256.5,90],[272.5,66],[256.5,80],[285.5,84],[268.5,95],[295.5,62],[247.5,96]],
	[[281.5,110],[278.5,95],[289.5,124],[299.5,100],[265.5,117],[290.5,95],[268.5,103],[300.5,114],[276.5,122],[312.5,94],[256.5,121]],
	[[294.5,135],[290.5,123],[299.5,150],[313.5,128],[276.5,142],[303.5,123],[280.5,130],[310.5,142],[285.5,150],[327.5,124],[264.5,146]],
	[[303.5,171],[297.5,151],[308.5,192],[326.5,163],[281.5,177],[315.5,152],[283.5,160],[324.5,181],[289.5,192],[340.5,158],[267.5,181]],
	[[308.5,210],[309.5,191],[311.5,227],[331.5,204],[287.5,216],[323.5,192],[292.5,198],[326.5,221],[295.5,227],[347.5,201],[274.5,219]],
	[[317.5,244],[311.5,228],[321.5,270],[337.5,237],[296.5,246],[327.5,228],[301.5,234],[333.5,254],[304.5,257],[351.5,235],[283.5,249]],
	[[315,311],[314,330],[313,278],[337,310],[297,310],[331,325],[298,324],[329,293],[303,293],[355,309],[284,309]],
	[[312,350],[306,369],[314,330],[334,351],[294,349],[327,371],[295,361],[330,337],[299,334],[351,351],[281,349]],
	[[298,391],[291,413],[307,369],[320,399],[280,385],[309,413],[278,401],[318,379],[289,372],[336,405],[268,381]],
	[[287,429],[278,442],[292,413],[302,438],[273,422],[291,445],[271,433],[303,422],[280,413],[315,441],[260,418]],
	[[271,456],[264,468],[279,441],[287,463],[258,447],[276,469],[259,457],[285,450],[267,442],[299,470],[250,443]],
	[[256,481],[245,488],[265,468],[268,491],[245,469],[256,492],[244,478],[270,479],[254,466],[275,499],[237,462]],
	[[234,493],[223,496],[245,489],[239,508],[230,479],[229,504],[225,486],[245,498],[238,482],[241,517],[227,471]],
	[[211,499],[201,498],[222,496],[213,512],[209,487],[204,507],[204,491],[220,505],[216,490],[213,520],[208,477]],
	[[189,499],[200,498],[179,496],[186,512],[191,488],[196,508],[197,492],[180,505],[185,492],[184,520],[194,479]],
	[[166,493],[179,497],[155,489],[162,507],[170,479],[172,504],[175,486],[156,499],[163,484],[159,516],[172,471]],
	[[143,479],[155,489],[136,469],[131,490],[157,468],[144,494],[157,479],[131,477],[146,466],[125,499],[162,461]],
	[[128,455],[136,470],[123,443],[114,462],[141,445],[124,468],[141,458],[116,450],[132,443],[104,467],[147,439]],
	[[113,429],[121,444],[109,414],[96,436],[129,422],[107,443],[130,435],[100,423],[122,413],[85,441],[137,417]],
	[[100,391],[109,414],[93,371],[81,398],[120,385],[89,412],[123,401],[81,381],[110,372],[64,402],[129,382]],
	[[88,351],[94,371],[85,331],[67,355],[105,349],[76,369],[105,361],[69,337],[101,334],[51,356],[115,347]],
	[[85,309],[85,331],[83,277],[64,310],[104,308],[69,325],[101,325],[71,295],[96,292],[45,310],[115,308]]
]
